time,water_level
2023-01-28 18:00:00,42.737873185153525
2023-01-28 19:00:00,42.482044119778664
2023-01-28 20:00:00,42.55970107215392
2023-01-28 21:00:00,42.85528550608154
2023-01-28 22:00:00,42.52012078588427
2023-01-28 23:00:00,44.69029627387928
2023-01-29 00:00:00,42.240701236984926
2023-01-29 01:00:00,43.573534168710765
2023-01-29 02:00:00,43.23119048096898
2023-01-29 03:00:00,44.94713585072582
2023-01-29 04:00:00,42.33611670650416
2023-01-29 05:00:00,43.19356679713722
2023-01-29 06:00:00,44.908411299826106
2023-01-29 07:00:00,44.59652137768194
2023-01-29 08:00:00,44.45121621284784
2023-01-29 09:00:00,42.77370848113482
2023-01-29 10:00:00,42.512662762170194
2023-01-29 11:00:00,44.005929659773294
2023-01-29 12:00:00,44.788127967382756
2023-01-29 13:00:00,43.67028867904179
2023-01-29 14:00:00,43.7148380684097
2023-01-29 15:00:00,42.839937280980855
2023-01-29 16:00:00,44.30847879957581
2023-01-29 17:00:00,42.56113124567257
2023-01-29 18:00:00,42.97103770921273
2023-01-29 19:00:00,43.27630931584925
2023-01-29 20:00:00,43.52283113605336
2023-01-29 21:00:00,42.727229197245244
2023-01-29 22:00:00,42.344510474217614
2023-01-29 23:00:00,43.831860127324894
2023-01-30 00:00:00,42.865891659720766
2023-01-30 01:00:00,43.743714664267834
2023-01-30 02:00:00,42.46308814582261
2023-01-30 03:00:00,43.44342030556445
2023-01-30 04:00:00,43.59776829765476
2023-01-30 05:00:00,42.15547061046728
2023-01-30 06:00:00,43.00981283458176
2023-01-30 07:00:00,42.40324403081692
2023-01-30 08:00:00,42.1901249114183
2023-01-30 09:00:00,44.969880697169835
2023-01-30 10:00:00,42.96706153492417
2023-01-30 11:00:00,44.4296233375639
2023-01-30 12:00:00,42.76392196429129
2023-01-30 13:00:00,44.04450816667179
2023-01-30 14:00:00,44.28068357966906
2023-01-30 15:00:00,43.78691622182353
2023-01-30 16:00:00,43.41472856565048
2023-01-30 17:00:00,43.23552274244181
2023-01-30 18:00:00,43.04660479962899
2023-01-30 19:00:00,44.788587432743476
2023-01-30 20:00:00,44.49185822336319
2023-01-30 21:00:00,44.895080731999535
2023-01-30 22:00:00,42.37289167045663
2023-01-30 23:00:00,44.192602425610936
2023-01-31 00:00:00,44.815021370463114
2023-01-31 01:00:00,42.54369919849698
2023-01-31 02:00:00,42.19948880210033
2023-01-31 03:00:00,44.223361947870174
2023-01-31 04:00:00,43.72341933953974
2023-01-31 05:00:00,44.525486330274816
2023-01-31 06:00:00,42.41931712987887
2023-01-31 07:00:00,44.38580193557967
2023-01-31 08:00:00,42.60488196014323
2023-01-31 09:00:00,42.490967828597114
2023-01-31 10:00:00,42.492797393792976
2023-01-31 11:00:00,44.443724160694146
2023-01-31 12:00:00,43.9955916620886
2023-01-31 13:00:00,43.56919627430736
2023-01-31 14:00:00,43.076491452370504
2023-01-31 15:00:00,44.63160162243933
2023-01-31 16:00:00,43.17733532226791
2023-01-31 17:00:00,44.44979831841473
2023-01-31 18:00:00,43.31740472571065
2023-01-31 19:00:00,43.13083328827472
2023-01-31 20:00:00,43.38803935700882
2023-01-31 21:00:00,42.904133622492424
2023-01-31 22:00:00,44.24282814052875
2023-01-31 23:00:00,43.50816117027744
2023-02-01 00:00:00,42.696638085440455
2023-02-01 01:00:00,44.698723719823704
2023-02-01 02:00:00,43.151673664119635
2023-02-01 03:00:00,43.63065858334197
2023-02-01 04:00:00,44.719416332893644
2023-02-01 05:00:00,43.872713987741975
2023-02-01 06:00:00,42.35069412212509
2023-02-01 07:00:00,44.819496370840426
2023-02-01 08:00:00,43.883124159214255
2023-02-01 09:00:00,43.00471684397126
2023-02-01 10:00:00,42.417816217990165
2023-02-01 11:00:00,44.38207556781089
2023-02-01 12:00:00,43.86021826778554
2023-02-01 13:00:00,43.60038327592896
2023-02-01 14:00:00,44.681677749152875
2023-02-01 15:00:00,44.365791633673595
2023-02-01 16:00:00,42.45502463919826
2023-02-01 17:00:00,42.93516620338664
2023-02-01 18:00:00,42.7454674194434
2023-02-01 19:00:00,44.23183887771803
2023-02-01 20:00:00,42.10059730420734
2023-02-01 21:00:00,43.70966905461395
2023-02-01 22:00:00,44.28737605722207
2023-02-01 23:00:00,44.630296910285246
2023-02-02 00:00:00,43.026245246147724
2023-02-02 01:00:00,44.463771914016036
2023-02-02 02:00:00,42.331895210865625
2023-02-02 03:00:00,44.53935687520355
2023-02-02 04:00:00,42.382465986995946
2023-02-02 05:00:00,43.1918618716811
2023-02-02 06:00:00,44.39188609733866
2023-02-02 07:00:00,42.44975228204632
2023-02-02 08:00:00,42.687754185697926
2023-02-02 09:00:00,44.1667577051792
2023-02-02 10:00:00,44.160109609638226
2023-02-02 11:00:00,43.92344289865589
2023-02-02 12:00:00,44.0818453334013
2023-02-02 13:00:00,43.62817333004279
2023-02-02 14:00:00,42.755397176720855
2023-02-02 15:00:00,43.03708798051176
2023-02-02 16:00:00,42.544793150404274
2023-02-02 17:00:00,44.725351684000884
2023-02-02 18:00:00,43.75017538429836
2023-02-02 19:00:00,43.202554250290916
2023-02-02 20:00:00,43.386017410932396
2023-02-02 21:00:00,44.841850018835444
2023-02-02 22:00:00,42.46005420934824
2023-02-02 23:00:00,43.758689496050394
2023-02-03 00:00:00,43.517666036653395
2023-02-03 01:00:00,43.83436270630394
2023-02-03 02:00:00,42.05433055146252
2023-02-03 03:00:00,44.616371726832455
2023-02-03 04:00:00,44.796354847450836
2023-02-03 05:00:00,43.695399550767625
2023-02-03 06:00:00,44.089952471630674
2023-02-03 07:00:00,44.76749814353189
2023-02-03 08:00:00,44.121715902940196
2023-02-03 09:00:00,42.45761712874278
2023-02-03 10:00:00,43.72886508050044
2023-02-03 11:00:00,43.820145139148565
2023-02-03 12:00:00,43.27239201390716
2023-02-03 13:00:00,44.20933270687417
2023-02-03 14:00:00,44.80310104430704
2023-02-03 15:00:00,44.77670553872033
2023-02-03 16:00:00,43.352518114212394
2023-02-03 17:00:00,42.339714137522265
2023-02-03 18:00:00,44.954523596887
2023-02-03 19:00:00,44.516694259337804
2023-02-03 20:00:00,42.3739880436098
2023-02-03 21:00:00,44.762525647852115
2023-02-03 22:00:00,44.609689086186386
2023-02-03 23:00:00,43.55651417137822
2023-02-04 00:00:00,43.773826307234785
2023-02-04 01:00:00,43.197008111610394
2023-02-04 02:00:00,42.164284916466094
2023-02-04 03:00:00,43.0055917249377
2023-02-04 04:00:00,44.40856034579404
2023-02-04 05:00:00,42.01389606901381
2023-02-04 06:00:00,43.000497515073434
2023-02-04 07:00:00,43.19450608077283
2023-02-04 08:00:00,43.61218680881377
2023-02-04 09:00:00,44.75956684923828
2023-02-04 10:00:00,43.039037983097884
2023-02-04 11:00:00,43.04085960568868
2023-02-04 12:00:00,44.21250374432925
2023-02-04 13:00:00,43.35665382266942
2023-02-04 14:00:00,42.67381446881995
2023-02-04 15:00:00,43.357318548398084
2023-02-04 16:00:00,42.4225710611394
2023-02-04 17:00:00,42.52916095951867
2023-02-04 18:00:00,43.49510331821844
2023-02-04 19:00:00,43.25677634851365
2023-02-04 20:00:00,44.7445377032043
2023-02-04 21:00:00,43.0871816973499
2023-02-04 22:00:00,43.74176505083413
2023-02-04 23:00:00,43.89679286375859
2023-02-05 00:00:00,42.039283369765
2023-02-05 01:00:00,43.99061211605013
2023-02-05 02:00:00,42.53410790060926
2023-02-05 03:00:00,44.88321095240836
2023-02-05 04:00:00,42.44598818325934
2023-02-05 05:00:00,43.24387237118107
2023-02-05 06:00:00,42.25604900423593
2023-02-05 07:00:00,44.99062275553784
2023-02-05 08:00:00,43.506585030993726
2023-02-05 09:00:00,43.78615505196013
2023-02-05 10:00:00,42.201229432165285
2023-02-05 11:00:00,44.249881411197535
2023-02-05 12:00:00,42.62971677928676
2023-02-05 13:00:00,44.69416286832214
2023-02-05 14:00:00,42.61541892144602
2023-02-05 15:00:00,42.572063161991
2023-02-05 16:00:00,42.109649003544284
2023-02-05 17:00:00,43.416200835329995
2023-02-05 18:00:00,43.69452339978785
2023-02-05 19:00:00,42.19712591828506
2023-02-05 20:00:00,44.32658285008503
2023-02-05 21:00:00,43.35986650424408
2023-02-05 22:00:00,43.57317080798274
2023-02-05 23:00:00,43.322288240814686
2023-02-06 00:00:00,43.202289182625975
2023-02-06 01:00:00,43.678920993924656
2023-02-06 02:00:00,42.46572073779214
2023-02-06 03:00:00,42.54578439148581
2023-02-06 04:00:00,44.58535686304055
2023-02-06 05:00:00,44.8383463864009
2023-02-06 06:00:00,43.11992794883926
2023-02-06 07:00:00,42.81223401943066
2023-02-06 08:00:00,43.93199862971705
2023-02-06 09:00:00,43.22620251329429
2023-02-06 10:00:00,42.076159066981035
2023-02-06 11:00:00,42.46845779209857
2023-02-06 12:00:00,44.14791668654219
2023-02-06 13:00:00,43.97677182573045
2023-02-06 14:00:00,42.08128797751045
2023-02-06 15:00:00,42.665916485798846
2023-02-06 16:00:00,42.69322438976421
2023-02-06 17:00:00,44.01567823079618
2023-02-06 18:00:00,42.05913161326309
2023-02-06 19:00:00,42.31232574595372
2023-02-06 20:00:00,44.399748256119565
2023-02-06 21:00:00,42.535633986163
2023-02-06 22:00:00,43.958238323555626
2023-02-06 23:00:00,42.71454834314018
2023-02-07 00:00:00,42.29832417827804
2023-02-07 01:00:00,42.729516572998364
2023-02-07 02:00:00,44.16680079556698
2023-02-07 03:00:00,44.56708940431886
2023-02-07 04:00:00,44.490659593700975
2023-02-07 05:00:00,43.191550588855364
2023-02-07 06:00:00,44.00425540971194
2023-02-07 07:00:00,42.614952886247465
2023-02-07 08:00:00,42.87944319078304
2023-02-07 09:00:00,44.689007455563356
2023-02-07 10:00:00,42.039005770532206
2023-02-07 11:00:00,42.256525592563406
2023-02-07 12:00:00,42.62365876543808
2023-02-07 13:00:00,42.07959661162146
2023-02-07 14:00:00,42.544306305269394
2023-02-07 15:00:00,43.74912468290908
2023-02-07 16:00:00,43.26427365177749
2023-02-07 17:00:00,44.67801513323092
2023-02-07 18:00:00,44.45233068521532
2023-02-07 19:00:00,43.02545205509363
2023-02-07 20:00:00,42.778270300293876
2023-02-07 21:00:00,43.139077224501804
2023-02-07 22:00:00,43.77088482754442
2023-02-07 23:00:00,42.80419092246863
2023-02-08 00:00:00,43.872446723547405
2023-02-08 01:00:00,43.22823495657372
2023-02-08 02:00:00,43.65614154255594
2023-02-08 03:00:00,43.30837958740595
2023-02-08 04:00:00,42.88339727862575
2023-02-08 05:00:00,44.84535992088647
2023-02-08 06:00:00,44.29081738247928
2023-02-08 07:00:00,42.420339527299355
2023-02-08 08:00:00,44.605403927693736
2023-02-08 09:00:00,43.462293594748544
2023-02-08 10:00:00,44.683656680682276
2023-02-08 11:00:00,44.39956576784195
2023-02-08 12:00:00,43.2756405134077
2023-02-08 13:00:00,42.06740792496035
2023-02-08 14:00:00,42.806032078154836
2023-02-08 15:00:00,43.6249026439826
2023-02-08 16:00:00,43.90043465947844
2023-02-08 17:00:00,42.773663056299604
2023-02-08 18:00:00,42.41806822221847
2023-02-08 19:00:00,44.5047907103979
2023-02-08 20:00:00,44.95320654211066
2023-02-08 21:00:00,43.57707054690806
2023-02-08 22:00:00,42.51503785754491
2023-02-08 23:00:00,42.81692197955811
2023-02-09 00:00:00,42.0551720296424
2023-02-09 01:00:00,44.7428964196815
2023-02-09 02:00:00,42.35325324867043
2023-02-09 03:00:00,43.72954942654276
2023-02-09 04:00:00,42.82216566206162
2023-02-09 05:00:00,43.66253400754738
2023-02-09 06:00:00,43.95426116505559
2023-02-09 07:00:00,44.4892254111216
2023-02-09 08:00:00,42.61926381528181
2023-02-09 09:00:00,42.03298748597544
2023-02-09 10:00:00,42.410656890206425
2023-02-09 11:00:00,44.70005592554431
2023-02-09 12:00:00,44.62167023268755
2023-02-09 13:00:00,43.79223930651092
2023-02-09 14:00:00,43.80155058130096
2023-02-09 15:00:00,43.995110023638766
2023-02-09 16:00:00,42.52611383587035
2023-02-09 17:00:00,44.743235837774876
2023-02-09 18:00:00,43.25631157467622
2023-02-09 19:00:00,43.14941558474849
2023-02-09 20:00:00,43.556753115848515
2023-02-09 21:00:00,42.140897900325164
2023-02-09 22:00:00,42.498850106268236
2023-02-09 23:00:00,44.21410084927911
2023-02-10 00:00:00,42.248396003775376
2023-02-10 01:00:00,43.809456328399165
2023-02-10 02:00:00,42.73604732904396
2023-02-10 03:00:00,43.16788684212593
2023-02-10 04:00:00,42.8660812103121
2023-02-10 05:00:00,43.06701814939485
2023-02-10 06:00:00,44.157137715552736
2023-02-10 07:00:00,42.891365146869525
2023-02-10 08:00:00,43.69921392089069
2023-02-10 09:00:00,43.4281512065973
2023-02-10 10:00:00,43.991013496087945
2023-02-10 11:00:00,44.81048921797427
2023-02-10 12:00:00,44.19771629163075
2023-02-10 13:00:00,42.64482113577227
2023-02-10 14:00:00,42.09354940518386
2023-02-10 15:00:00,42.78679213289948
2023-02-10 16:00:00,43.78523379210076
2023-02-10 17:00:00,42.15427744045275
2023-02-10 18:00:00,43.48909874160371
2023-02-10 19:00:00,43.790528546750664
2023-02-10 20:00:00,43.002731672450885
2023-02-10 21:00:00,44.31273661123747
2023-02-10 22:00:00,42.31979475940132
2023-02-10 23:00:00,42.22541334520743
2023-02-11 00:00:00,44.18456626861081
2023-02-11 01:00:00,43.486473948618595
2023-02-11 02:00:00,44.06520718928321
2023-02-11 03:00:00,43.30448201581124
2023-02-11 04:00:00,42.73920609971732
2023-02-11 05:00:00,44.4573069530226
2023-02-11 06:00:00,44.39824763690694
2023-02-11 07:00:00,44.08408941256328
2023-02-11 08:00:00,42.81643541168989
2023-02-11 09:00:00,43.77069200060726
2023-02-11 10:00:00,43.08292169082008
2023-02-11 11:00:00,42.2747462199799
2023-02-11 12:00:00,44.75194072638673
2023-02-11 13:00:00,42.410455892756886
2023-02-11 14:00:00,44.85071206146241
2023-02-11 15:00:00,43.33801731887387
2023-02-11 16:00:00,42.55539878651586
2023-02-11 17:00:00,43.62570284213508
2023-02-11 18:00:00,44.61883750762922
2023-02-11 19:00:00,44.196674659228684
2023-02-11 20:00:00,44.41968344358435
2023-02-11 21:00:00,43.97635010013215
2023-02-11 22:00:00,44.076829693553556
2023-02-11 23:00:00,44.54758695469596
2023-02-12 00:00:00,42.74900402657756
2023-02-12 01:00:00,43.46827489092942
2023-02-12 02:00:00,42.66362832545881
2023-02-12 03:00:00,44.96300402398994
2023-02-12 04:00:00,44.83217801905984
2023-02-12 05:00:00,42.118280434105515
2023-02-12 06:00:00,44.11672551754707
2023-02-12 07:00:00,44.775744952246995
2023-02-12 08:00:00,42.541726035382
2023-02-12 09:00:00,43.703835691657886
2023-02-12 10:00:00,44.74646489276412
2023-02-12 11:00:00,42.101837935757395
2023-02-12 12:00:00,44.09226080174052
2023-02-12 13:00:00,42.89204702211765
2023-02-12 14:00:00,44.77318858612959
2023-02-12 15:00:00,44.913174735496106
2023-02-12 16:00:00,44.8327994673403
2023-02-12 17:00:00,43.42264264997239
2023-02-12 18:00:00,44.58612795296794
2023-02-12 19:00:00,44.53364819560521
2023-02-12 20:00:00,42.95730141972977
2023-02-12 21:00:00,44.48674642245203
2023-02-12 22:00:00,42.11102290414648
2023-02-12 23:00:00,43.78880963544616
2023-02-13 00:00:00,42.69002651186311
2023-02-13 01:00:00,42.36170065733184
2023-02-13 02:00:00,42.23085960488763
2023-02-13 03:00:00,44.08886632763442
2023-02-13 04:00:00,43.0196248913042
2023-02-13 05:00:00,44.17430031458628
2023-02-13 06:00:00,42.19606902239683
2023-02-13 07:00:00,42.94587101349183
2023-02-13 08:00:00,43.618473877126014
2023-02-13 09:00:00,44.37216949451689
2023-02-13 10:00:00,42.95625750879621
2023-02-13 11:00:00,43.877674129311025
2023-02-13 12:00:00,44.65793324470856
2023-02-13 13:00:00,43.847589564546915
2023-02-13 14:00:00,42.698878424260904
2023-02-13 15:00:00,42.07320234466962
2023-02-13 16:00:00,44.61029662170279
2023-02-13 17:00:00,42.06380823255116
2023-02-13 18:00:00,44.624105018052596
2023-02-13 19:00:00,43.586811402081636
2023-02-13 20:00:00,44.81720309553869
2023-02-13 21:00:00,44.396349707320994
2023-02-13 22:00:00,44.993802331600016
2023-02-13 23:00:00,43.05213544635513
2023-02-14 00:00:00,44.30156486679338
2023-02-14 01:00:00,43.205792740827725
2023-02-14 02:00:00,43.43962686091173
2023-02-14 03:00:00,43.88251638965511
2023-02-14 04:00:00,44.621031342559014
2023-02-14 05:00:00,44.95225040759789
2023-02-14 06:00:00,44.30482024159355
2023-02-14 07:00:00,43.253300346502
2023-02-14 08:00:00,43.26407100683121
2023-02-14 09:00:00,44.212746904766675
2023-02-14 10:00:00,42.71633143730491
2023-02-14 11:00:00,42.33142233939419
2023-02-14 12:00:00,43.06386647292233
2023-02-14 13:00:00,42.86171697496224
2023-02-14 14:00:00,42.88892436136797
2023-02-14 15:00:00,42.70082325314973
2023-02-14 16:00:00,42.126279568909084
2023-02-14 17:00:00,42.05362180420024
2023-02-14 18:00:00,44.96316716920809
2023-02-14 19:00:00,43.283319401207585
2023-02-14 20:00:00,43.152979941479046
2023-02-14 21:00:00,44.03894184807921
2023-02-14 22:00:00,42.654761663595195
2023-02-14 23:00:00,44.849883551850674
2023-02-15 00:00:00,44.35903504324666
2023-02-15 01:00:00,42.268233006936775
2023-02-15 02:00:00,43.25274232735479
2023-02-15 03:00:00,44.63735492268649
2023-02-15 04:00:00,44.83419606687423
2023-02-15 05:00:00,43.40220453374961
2023-02-15 06:00:00,43.840234167632126
2023-02-15 07:00:00,42.50110183827623
2023-02-15 08:00:00,44.97350587841093
2023-02-15 09:00:00,42.69501510415033
2023-02-15 10:00:00,44.82819532240538
2023-02-15 11:00:00,43.948939946977106
2023-02-15 12:00:00,43.823210384636575
2023-02-15 13:00:00,43.538065533049526
2023-02-15 14:00:00,42.692009435153274
2023-02-15 15:00:00,42.52958409601653
2023-02-15 16:00:00,42.66145862721053
2023-02-15 17:00:00,42.559314786432765
2023-02-15 18:00:00,44.33875342070026
2023-02-15 19:00:00,43.05037577750019
2023-02-15 20:00:00,42.17352802969019
2023-02-15 21:00:00,44.90730789042243
2023-02-15 22:00:00,44.651357654890276
2023-02-15 23:00:00,44.78325684958564
2023-02-16 00:00:00,44.984723467939304
2023-02-16 01:00:00,42.52168574765846
2023-02-16 02:00:00,43.18872605670798
2023-02-16 03:00:00,44.27471542711228
2023-02-16 04:00:00,44.088061854161374
2023-02-16 05:00:00,42.461687719019565
2023-02-16 06:00:00,44.447499374971855
2023-02-16 07:00:00,42.673321715509985
2023-02-16 08:00:00,42.67145284446787
2023-02-16 09:00:00,43.61092326868024
2023-02-16 10:00:00,43.77881980452511
2023-02-16 11:00:00,43.740258623513434
2023-02-16 12:00:00,42.274460512193265
2023-02-16 13:00:00,44.63238258789114
2023-02-16 14:00:00,42.79680012776612
2023-02-16 15:00:00,42.388544763848415
2023-02-16 16:00:00,44.66624423960693
2023-02-16 17:00:00,44.86695449468926
2023-02-16 18:00:00,44.58638285179635
2023-02-16 19:00:00,44.428548224174634
2023-02-16 20:00:00,43.965725941917064
2023-02-16 21:00:00,43.65257211182742
2023-02-16 22:00:00,42.26096027973423
2023-02-16 23:00:00,43.225359639212094
2023-02-17 00:00:00,43.11806555103694
2023-02-17 01:00:00,42.77926135128098
2023-02-17 02:00:00,44.170260341065756
2023-02-17 03:00:00,43.487627205236315
2023-02-17 04:00:00,42.243138647722944
2023-02-17 05:00:00,42.66054960584943
2023-02-17 06:00:00,44.04977629097879
2023-02-17 07:00:00,42.2283925784709
2023-02-17 08:00:00,44.55362074214631
2023-02-17 09:00:00,43.48543958104192
2023-02-17 10:00:00,43.44175973197994
2023-02-17 11:00:00,43.777223353978556
2023-02-17 12:00:00,44.47404289777545
2023-02-17 13:00:00,43.04342762370658
2023-02-17 14:00:00,44.03404845767719
2023-02-17 15:00:00,43.69719589198737
2023-02-17 16:00:00,42.801084810508264
2023-02-17 17:00:00,44.63588995906547
2023-02-17 18:00:00,44.392278064820786
2023-02-17 19:00:00,43.97535550397528
2023-02-17 20:00:00,44.55174518728273
2023-02-17 21:00:00,44.60188260287941
2023-02-17 22:00:00,44.125088930145104
2023-02-17 23:00:00,44.51103998509102
2023-02-18 00:00:00,44.09241438500785
2023-02-18 01:00:00,44.0404223152809
2023-02-18 02:00:00,43.855834134645555
2023-02-18 03:00:00,44.25814991867293
2023-02-18 04:00:00,42.475815315879224
2023-02-18 05:00:00,44.64261227759678
2023-02-18 06:00:00,44.615530583235696
2023-02-18 07:00:00,42.08774184910368
2023-02-18 08:00:00,44.477450251694286
2023-02-18 09:00:00,42.386609602420336
2023-02-18 10:00:00,43.00535656277743
2023-02-18 11:00:00,44.23052476887482
2023-02-18 12:00:00,42.48227968814493
2023-02-18 13:00:00,44.45390107235718
2023-02-18 14:00:00,44.49640253387322
2023-02-18 15:00:00,43.52240320128251
2023-02-18 16:00:00,42.0191576151505
2023-02-18 17:00:00,42.86111439952474
2023-02-18 18:00:00,43.850780755127225
2023-02-18 19:00:00,44.94355853408227
2023-02-18 20:00:00,43.89544058105
2023-02-18 21:00:00,42.77941074319248
2023-02-18 22:00:00,43.90201710929883
2023-02-18 23:00:00,43.61995613914757
2023-02-19 00:00:00,44.33953618545343
2023-02-19 01:00:00,42.320941916480876
2023-02-19 02:00:00,44.28308370750609
2023-02-19 03:00:00,43.62379973602833
2023-02-19 04:00:00,44.888976011576986
2023-02-19 05:00:00,43.02561649811606
2023-02-19 06:00:00,43.897865679401846
2023-02-19 07:00:00,44.796084316530056
2023-02-19 08:00:00,42.307529183972036
2023-02-19 09:00:00,44.81168546170935
2023-02-19 10:00:00,44.06365716690244
2023-02-19 11:00:00,42.20351117731551
2023-02-19 12:00:00,42.90289070084045
2023-02-19 13:00:00,44.124516265935846
2023-02-19 14:00:00,42.20205180440632
2023-02-19 15:00:00,43.74651138052882
2023-02-19 16:00:00,43.03764917085887
2023-02-19 17:00:00,43.86274655330243
2023-02-19 18:00:00,42.13722610143754
2023-02-19 19:00:00,44.614610418457126
2023-02-19 20:00:00,44.92046690753219
2023-02-19 21:00:00,44.90663356585708
2023-02-19 22:00:00,44.24895549522877
2023-02-19 23:00:00,42.3902587203919
2023-02-20 00:00:00,44.27478958778707
2023-02-20 01:00:00,42.073760749376405
2023-02-20 02:00:00,42.06637065458699
2023-02-20 03:00:00,42.97083065744862
2023-02-20 04:00:00,43.465929571214
2023-02-20 05:00:00,44.31122225342338
2023-02-20 06:00:00,44.04988612981951
2023-02-20 07:00:00,43.33770811913025
2023-02-20 08:00:00,42.820879998845
2023-02-20 09:00:00,44.99137350047313
2023-02-20 10:00:00,43.27854390670792
2023-02-20 11:00:00,43.35416107298903
2023-02-20 12:00:00,42.490871463575004
2023-02-20 13:00:00,44.38442864624979
2023-02-20 14:00:00,44.08104667734447
2023-02-20 15:00:00,42.66230883836628
2023-02-20 16:00:00,42.24714313684753
2023-02-20 17:00:00,44.04149790622414
2023-02-20 18:00:00,43.96353364284341
2023-02-20 19:00:00,42.81977858099463
2023-02-20 20:00:00,44.85259068675123
2023-02-20 21:00:00,42.453173675342704
2023-02-20 22:00:00,43.29700440312781
2023-02-20 23:00:00,44.8308477605028
2023-02-21 00:00:00,43.25918195077837
2023-02-21 01:00:00,43.915577842992256
2023-02-21 02:00:00,43.19278319388838
2023-02-21 03:00:00,42.82264560704601
2023-02-21 04:00:00,44.951932943879484
2023-02-21 05:00:00,43.228002018945126
2023-02-21 06:00:00,44.682297611037406
2023-02-21 07:00:00,42.689863817673256
2023-02-21 08:00:00,42.63931411207525
2023-02-21 09:00:00,42.09340224865353
2023-02-21 10:00:00,43.95500047612766
2023-02-21 11:00:00,43.10557903117128
2023-02-21 12:00:00,44.59307474951891
2023-02-21 13:00:00,43.419629720074674
2023-02-21 14:00:00,44.90458028374417
2023-02-21 15:00:00,42.556576547109366
2023-02-21 16:00:00,44.605869503866835
2023-02-21 17:00:00,44.32979055837522
2023-02-21 18:00:00,44.31276553393216
2023-02-21 19:00:00,44.534349684350666
2023-02-21 20:00:00,44.283071972829
2023-02-21 21:00:00,43.878660964894245
2023-02-21 22:00:00,42.39373463304716
2023-02-21 23:00:00,42.097578538473755
2023-02-22 00:00:00,44.76254354344706
2023-02-22 01:00:00,43.84995094356221
2023-02-22 02:00:00,44.389611872928526
2023-02-22 03:00:00,43.44456705453765
2023-02-22 04:00:00,42.351924566887185
2023-02-22 05:00:00,42.37555737660765
2023-02-22 06:00:00,44.05669586168691
2023-02-22 07:00:00,43.290917684698385
2023-02-22 08:00:00,42.60157418010101
2023-02-22 09:00:00,43.47478364022431
2023-02-22 10:00:00,42.1926268112254
2023-02-22 11:00:00,43.7459142057432
2023-02-22 12:00:00,42.806980213305295
2023-02-22 13:00:00,44.39267730191156
2023-02-22 14:00:00,42.93108587677072
2023-02-22 15:00:00,43.3656604472454
2023-02-22 16:00:00,42.0348616197243
2023-02-22 17:00:00,42.21734066338367
2023-02-22 18:00:00,43.17748066922005
2023-02-22 19:00:00,43.43981650415137
2023-02-22 20:00:00,43.80006164435791
2023-02-22 21:00:00,42.874987736127906
2023-02-22 22:00:00,44.084945658379624
2023-02-22 23:00:00,44.58036719156761
2023-02-23 00:00:00,44.339552966680046
2023-02-23 01:00:00,42.118856476045075
2023-02-23 02:00:00,43.44152084177349
2023-02-23 03:00:00,42.314790535254524
2023-02-23 04:00:00,42.72613504758758
2023-02-23 05:00:00,44.95998777980144
2023-02-23 06:00:00,42.42748662870454
2023-02-23 07:00:00,43.49666446035407
2023-02-23 08:00:00,43.85446720295436
2023-02-23 09:00:00,44.10739491163231
2023-02-23 10:00:00,43.678946050460745
2023-02-23 11:00:00,42.02931254225755
2023-02-23 12:00:00,42.97938392473198
2023-02-23 13:00:00,43.55313493015414
2023-02-23 14:00:00,42.2635994974345
2023-02-23 15:00:00,43.05188079362754
2023-02-23 16:00:00,42.0996093263741
2023-02-23 17:00:00,42.235735491465064
2023-02-23 18:00:00,43.190769828604786
2023-02-23 19:00:00,42.39814726212918
2023-02-23 20:00:00,43.702622544784674
2023-02-23 21:00:00,44.0683949074118
2023-02-23 22:00:00,44.40176009732725
2023-02-23 23:00:00,42.60045073273443
2023-02-24 00:00:00,42.50244774677721
2023-02-24 01:00:00,42.3137035210032
2023-02-24 02:00:00,43.90929074863091
2023-02-24 03:00:00,44.1194271794607
2023-02-24 04:00:00,42.09475843447693
2023-02-24 05:00:00,44.80863673873107
2023-02-24 06:00:00,42.15591385095442
2023-02-24 07:00:00,43.62388900590321
2023-02-24 08:00:00,44.127181558352746
2023-02-24 09:00:00,44.61290737123826
2023-02-24 10:00:00,44.14226079639728
2023-02-24 11:00:00,44.40518424920938
2023-02-24 12:00:00,43.01835057762842
2023-02-24 13:00:00,44.44447534123954
2023-02-24 14:00:00,42.24034453915402
2023-02-24 15:00:00,44.68444996818158
2023-02-24 16:00:00,43.64277712846121
2023-02-24 17:00:00,44.45189330988748
2023-02-24 18:00:00,43.3569548535549
2023-02-24 19:00:00,43.93073308558957
2023-02-24 20:00:00,43.57920798280834
2023-02-24 21:00:00,44.194768565265996
2023-02-24 22:00:00,42.24488994609177
2023-02-24 23:00:00,42.18105625197169
2023-02-25 00:00:00,42.74130970203044
2023-02-25 01:00:00,42.478634040339564
2023-02-25 02:00:00,44.615350699776606
2023-02-25 03:00:00,42.65764196207413
2023-02-25 04:00:00,44.92759576745739
2023-02-25 05:00:00,43.01068737531332
2023-02-25 06:00:00,42.5463537470661
2023-02-25 07:00:00,44.36909552142744
2023-02-25 08:00:00,43.97612332650263
2023-02-25 09:00:00,43.49458714935942
2023-02-25 10:00:00,43.66609065281289
2023-02-25 11:00:00,44.15760533481679
